-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\702419e7b3d1ff45336788fc513f8737\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ekjon\.gradle\caches\transforms-3\cc8a391cec11a7833f3c1791519d0b3d\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d9cdf32840515f0c27a11efe9880f336\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\27a61a327a79aaf5cdc589a0ba58ccbe\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\de6b709e8ff743643634d2cc072e7838\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\c332353df2a3ed15c976f13683363cf9\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ekjon\.gradle\caches\transforms-3\925d01e5a8377357de679ef5ab7f8a9b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\e1ffaa85b4edac5c163aaac3ee3c8849\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\4e506807a0d345185fb42e4af67f5dbe\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ekjon\.gradle\caches\transforms-3\83445e1e40ac16980ab69ece4da013c8\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\6d8957a2627867c4d382684dea07a6a7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\2a9f6cab0a0af7dec986dacfd6a991ec\transformed\jetified-facebook-applinks-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\f67d42d48fff694da5dda050d1baad1e\transformed\jetified-facebook-messenger-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\9d2c66287a27d425d636784beb058ad5\transformed\jetified-facebook-bolts-16.1.3\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\5849b52a9ab883d95864a5e988a3005f\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\868246c1fb612b5bac8fa96756cd34e6\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ekjon\.gradle\caches\transforms-3\61ad0ce813d1ebb04ecd323eedeadddc\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\b9bd07fe3decf595068722594323f6b3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\ffa36b97bdaae425687d06c803341a7f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\cf48957e43c133dfb65cff92814e753b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ekjon\.gradle\caches\transforms-3\d1251cc12ff41e00d2e34bf6a6a992f6\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\bab6b7532eaf2e7c61a3618727d05af3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\236058a9369b78f78259f6f0a969c8e8\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\d8ad2a0bd8b08d2ebd4825c2e661c400\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\6e441c09592b633b1f34077130e0e97a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\4eea42eebfba2270fda721556cd19c69\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\897f5d3c83440c24291698a7e4732e1e\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\884061ce5e43ddb150b77b023535fa2b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ekjon\.gradle\caches\transforms-3\71ad62336f36e4bd2ee536842d2c7662\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9873172063e1cf773a94d9801efe36c2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\702459cf2ff58cb81d95730813c338ff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\30973e541721fd4499d55284cf7cc536\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\f7ad5557beb7782bc91394b8024fbfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\239c3f112aea366c5fe4523345c6cb52\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\848c2777c44aa4d59cd70a73b9bf29ab\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc3c40deec0b114514b8f937518fd097\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\2782b05ead150e2c41004e8bfb993dd3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\38046e163a838db3a9a2a773140ce05c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\92fba65f6353ea6d337067464caa8dc7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ekjon\.gradle\caches\transforms-3\e9849f38f97ec7c7056d0a3a49d11305\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ekjon\.gradle\caches\transforms-3\f501734fc1a6db996c6ec54bcbe5bdeb\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\359e87b1475f073f79af0a5f00e28700\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\ec5d03d16ecd5321bf87a023db5caf48\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\ee5cd5ff8cc9159e4cd5bbcf79720e1e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\7813098169482bbadbafda53e44e81b0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\0f834d8cc9250d56d6aeba4decd08d80\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\b2838c783a2d581dcb603d9cb23410b5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\d4da57896cafcea26e52a217176447b3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\ac9c5d268c5fac3c50a79c71999ddd69\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\daec29f72449036510ba7aa348959fdf\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\3d2a62b93b623051a92efccde59422e1\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\0320aaa66583c1cf2b8c35fdbf37a5c4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e4ca7449fb2b12b182535fdac72406eb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\4a2df1c646b67385f683af3f8618f13f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\993bba09adfb96aadccd581ade5d6c5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\d83648af46840982cfc1fe2fac51775d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\d30403d8d9e635ddc225b0b8876013c8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e6a0ea3b5f788a7abef8e451fe29ec52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\682981e9e3a70172cf58b15e4c921dcc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\36e0d0f953548995581c7a44187a0a59\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\274e04ee6fbc0786bdfa4e68814d275f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\050396cb79ff2118072f78b01d1e6c34\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
